source,review_title,review_text,rating,review_date_raw
Trustpilot,,Absolutely trash customer service. Did not pick up the return and yet their system shows in transit and refund pending. How can it be pending and refunded if it hasn't been picked up. For a mistake th... See more,,2025-07-21T14:49:10.000Z
Trustpilot,,"These people are crooks. I have used Amazon in UK which works seemlessly when you need to process a return with full refund with no questions asked if within the rwturna window period. 
Although the... See more",,2025-03-21T19:18:41.000Z
Trustpilot,,"Untrustworthy platform, taking full amount in advance and selling Old, Used branded product like Roland. No courtesy of replacing the product instead refunded the amount after 1 month. NO Value for Cu... See more",,2025-04-19T16:32:25.000Z
Trustpilot,,"Amazon cutomer care used to be a great earlier.
Like all companies it is useless now.
I have written instructions to not deliver product at night still they deliberately come at same time.
No cal... See more",,2025-07-22T18:17:48.000Z
Trustpilot,,"I ordered a pair of Skechers shoes (₹12,499) from Amazon India. After receiving the product, I returned it through the official Amazon return process. The pickup and return were comple... See more",,2025-09-20T07:39:14.000Z
Trustpilot,,"I returned product but not getting refund of my money..

As a prime member from my years still not getting satisfied answer.. break my trust of many years..

I'll quit in amazon app.. & also c... See more",,2025-06-02T11:01:24.000Z
Trustpilot,,Ordinary utility items buying from amazon india is ok but not expensive items like TV. I paid for VU tv and was delivered but for installation none bothered and customer service phones appear bogus. B... See more,,2025-07-19T14:29:22.000Z
Trustpilot,,"This is the 2nd time it’s happening to me. I have received notification as delivered for 2 items today but none were delivered. 

I have lately heard from more people the same complaint.

I no lon... See more",,2025-10-26T13:40:24.000Z
Trustpilot,,Poor customer service. Don't buy any items from amazon. They have there own condition for return items. If it is non replacement items they will take any responsibility. So don't purchase any items fr... See more,,2025-08-03T16:26:13.000Z
Trustpilot,,Horrible customer service. Even though order not delivered the delivery marked it as delivered and now the customer service are not doing anything. Worst services and no help. Stay away from Amazon In... See more,,2025-09-07T15:27:42.000Z
Trustpilot,,"The return services is worst now a days.... the agency DELIVHRY is so unethical, they themselves cancalles the pickup without information.... the item is waiting for return since a month...",,2025-09-24T17:59:42.000Z
Trustpilot,,"Amazon's service is absolutely rubbish, third class. I have received Ghaan Express twice. I will not buy anything again.",,2025-10-28T19:00:40.000Z
Trustpilot,,"The item was never delivered, and the customer support experience was extremely disappointing. I interacted with multiple representatives, but none were helpful — it almost felt like they were avoidin... See more",,2025-10-28T04:55:36.000Z
Trustpilot,,third class company in this world.....teh day Jeff Bezos left....everything fell off......amazon Uae is the best company with 95% + positive reviews where as amazon india is below 50%.........,,2025-10-17T10:20:40.000Z
Trustpilot,,"very bad service and they cheat buyers, you have to keep tracking your order and the app wil show delivered and the item or products are undelivered we are royally cheated by them.",,2025-09-05T12:32:19.000Z
Trustpilot,,"Sometimes good , sometimes shit.",,2025-11-18T16:33:52.000Z
Trustpilot,,"I made an order for 
TP-Link Deco X10(3-Pack) AX1500Mbps Whole Home Mesh WiFi 6 System, AI-Driven, Coverage up to 5600ft², WiFi Router, Extender Booster, Gaming & 4K, Easy Setup, Alexa & Google... See more",,2025-11-14T08:07:24.000Z
Trustpilot,,"Amazon is third class process for online shopping, one ladies dress ordered but unfortunately faced size issue. 4 To 5 times pick up  raized but Amazon pick up and customer service not response.Later... See more",,2025-07-10T20:45:36.000Z
Trustpilot,,Recieved a wrong model. And the customer service team is ill mannered. Three times they ended my call without giving a proper reply. Very bad service.,,2025-11-11T16:24:31.000Z
Trustpilot,,"I was promised a refund within four hours, yet it has now been over two weeks and I still haven’t received it. The issue was supposedly escalated to a manager, but even then, no refund was... See more",,2025-11-11T20:30:33.000Z
Trustpilot,,"I ordered OnePlus Nord Buds 2r True Wireless Earbuds, but Amazon delivered a cheap Jio keypad phone instead. I raised the return request immediately, but Amazon denied the return unfairly. This is c... See more",,2025-10-01T20:38:58.000Z
Trustpilot,,"Dear Amazon Team,

I am extremely disappointed and frustrated with your service. This has been one of the worst experiences I’ve ever had with any company. Despite raising multiple... See more",,2025-11-13T18:17:08.000Z
Trustpilot,,"Amazon India services have been deteriorating consistently.
Customers services is just a name , there is really no support whatsoever 
had issues with many orders recently and lost lots of money.... See more",,2025-06-09T11:23:00.000Z
Trustpilot,,Fraud Fraud Fraud. 1st Delivery boy gave missed call or call n say I can't deliver the product than within 10 mins product shows delivered. than you have to call customer care they issue refund and th... See more,,2025-10-06T03:51:32.000Z
Trustpilot,,"Used to be good but degenerated hugely over the last few years .
It’s akin to a fraud company now . I have had multiple (at least 8 times) cases int he last 8-10 months where my order showed deliv... See more",,2025-08-17T06:25:00.000Z
Trustpilot,,Worst delivery service and never solved issues. Delvery partners are so rude that they call once and take decision on own to return package to seller without even attempting one more time and or resch... See more,,2025-10-14T14:12:12.000Z
Trustpilot,,"money more product mafias are there here Don't buy products because cheat delivery peoples are more in this field so you will lost  your hard earned money

You will shut down soon because you wil... See more",,2025-11-02T07:59:25.000Z
Trustpilot,,Their Prime membership is a joke in terms of delivery priority. They mostly delivery prime items after 10:00 PM in night risking customer safety. While non prime member get same order delivered next d... See more,,2025-05-04T19:08:32.000Z
Trustpilot,,Chappal manga tha size chota aaya aur quality bhi kharab return ka process itna complicated hai 10 baar photo bhejni padi koi le ke bhi nahi aaya delivery wala paise waste gaye,,2025-08-28T16:11:36.000Z
Trustpilot,,Extremely disappointed with both Amazon and ICICI Bank. I purchased a phone using my Amazon Pay ICICI Credit Card only because the offer promised 5% cashback in Amazon Pay balance. It has been ove... See more,,2025-11-19T14:31:20.000Z
Trustpilot,Amazon is pathetic,Amazon is one of those big companies which doesn't care about it's customers. The customer service is pathetic and dismal. They don't intend to solve issues and are rude. They are gradually switching towards fraudulent practices which is sad to see. Twice they charged us for Amazon Prime services and cancelled it irrationally.,,2025-10-26T06:30:12.000Z
Trustpilot,Cheating the Indian Government and…,"Cheating the Indian Government and IndiansSince Amazon terminated our nine KDP accounts with Rupees 48000 in unpaid royalty and Amazon Associates account with Rupees 2300 unpaid, we started Investigations on it. Actually it is stashing Indian funds in foreign. Secondly it cheats sellers by charging high fees and reporting less fees to Government. Thirdly it never pays tax levied from you to government. KDP is not allowed to operate in India under section 33 of Copyright Act 1957. Our team of over 1 lakh people switched to Flipkart for online shopping. These people are very rude and have concern about your money only, not your feelings and hardwork.",,2025-10-20T02:50:51.000Z
Trustpilot,Issue resolved.,"I ordered Haldirams orange burfi combo of 2s ×3pc with combo of Kaju Katli and Orange burfi ×2. After I opened package I surprised to see only 8 packets. 2  packets of Kaju Katli was missing. Despite of order get delivered, I couldn't connect to customer care as status of order is still undelivered. Update: Amazon resolved an issue by initiating refund.",,2025-10-20T02:33:43.000Z
Trustpilot,third class company in this…,third class company in this world.....teh day Jeff Bezos left....everything fell off......amazon Uae is the best company with 95% + positive reviews where as amazon india is below 50%.........,,2025-10-17T10:20:40.000Z
Trustpilot,Worst delivery service and never solved…,Worst delivery service and never solved issues. Delvery partners are so rude that they call once and take decision on own to return package to seller without even attempting one more time and or rescheduling delivery.,,2025-10-14T14:12:12.000Z
Trustpilot,THIRS CLASS SERVICE,"THIRS CLASS, DILEVERY SERVICES SEYSTEM.      IN LAST  3 ORDER  I FACED  SAME  PROBLEM.",,2025-10-14T11:45:43.000Z
Trustpilot,Worst experience with amazon.in,"Worst experience with amazon.in Initially they were good, then the goodness has gone to their heads, but ofcourse, amazon's people have their heads in their arses. Most horrible customer service, selling products that don't work, and the same sellers have such great reviews. Basically the sellers and amazon family are a great big bunch of assholes.Cheating and stealing money from customer's. Then they have the audacity of asking us to speak nicely, why the hell, when it is them who is asking for it.So so pissed and annoyed with amazon in. Really shameless.One should start a protest of not buying anything from them. Sadly, it's just wishful thinking.",,2025-10-13T14:17:17.000Z
Trustpilot,Amazon India has been nothing but a…,"Amazon India has been nothing but a disappointment. Overall, any category of item you buy is going to be bad quality. I know it is so tempting to get your friends and family something special from a great distance because you might think that Amazon is a global brand and the service will be great but Amazon India is a not a controlled entity in my opinion.",,2025-10-13T11:21:18.000Z
Trustpilot,Fraud Fraud Fraud,Fraud Fraud Fraud. 1st Delivery boy gave missed call or call n say I can't deliver the product than within 10 mins product shows delivered. than you have to call customer care they issue refund and the refund not received bt they show on app that refund successful. this occur two times to me and than i called multiple time customer care person got me on hold more than 6-7 mins and cut tha call every time. don't buy from this fraud company.,,2025-10-06T03:51:32.000Z
Trustpilot,The product arrived smaller than the…,The product arrived smaller than the picture. It was half the size. I had to return it. The delivery boy also took three days to arrive. Nothing arrives on time.,,2025-10-03T12:15:49.000Z
Trustpilot,I ordered OnePlus Nord Buds 2r True…,"I ordered OnePlus Nord Buds 2r True Wireless Earbuds, but Amazon delivered a cheap Jio keypad phone instead. I raised the return request immediately, but Amazon denied the return unfairly. This is clear cheating and deficiency in service. Very disappointed with Amazon’s handling of the issue. Be careful before ordering — customer protection should be Amazon’s top priority, but they failed in my case.Order ID: 405-9041026-6509156",,2025-10-01T20:38:58.000Z
Trustpilot,Amazon India deteriorating service,"I used to enjoy shopping on Amazon India. The service has gone downhill in the last six months. The chat bot customer care is completely useless and unhelpful and it is almost impossible to speak to a human being. When you do get to talk to someone they are robotic and do not actually listen to your concern. It requires getting upset and angry before anyone listens or resolves your issue. The delivery drivers used to be pleasant to deal with, but the one servicing my area for the last 6 months is surly and arrogant. Shopping online with Amazon India has rapidly become an unpleasant experience and I will be looking for alternatives from here on.",,2025-10-01T01:13:42.000Z
Trustpilot,Extremely bad experience,Extremely bad experience. Worst amongst the worst. Delivery does not happen on time. Orders gets cancelled randomly. Never trust their delivery dates if you need anything strictly on or before shown delivery date.,,2025-09-30T08:52:40.000Z
Trustpilot,Don't buy products because cheat…,money more product mafias are there here Don't buy products because cheat delivery peoples are more in this field so you will lost  your hard earned moneyYou will shut down soon because you will take all peopls hard eared money ...I bless god this theifs are  give justice to this team...,,2025-11-02T07:59:25.000Z
Trustpilot,Chipset service ever third class survice,Chipset service ever third class service,,2025-09-26T09:40:41.000Z
Trustpilot,The return services is worst now a…,"The return services is worst now a days.... the agency DELIVHRY is so unethical, they themselves cancalles the pickup without information.... the item is waiting for return since a month...",,2025-09-24T17:59:42.000Z
Trustpilot,Ordering from Amazon is always quick…,"Ordering from Amazon is always quick and convenient. Delivery is usually on time, and returns are straightforward when I need them. Prices can vary, but the overall experience is smooth and dependable",,2025-09-24T14:33:36.000Z
Trustpilot,Amazon India has become the worst in…,"Amazon India has become the worst in delivery when its core biz is “delivery”.Deliveries are almost always late , missing, lost and very often says “delivered” when it isn’t delivered .Customer service is polite but useless in actual resolution",,2025-09-20T09:25:25.000Z
